Feed_ID,Feed_name,Catergory,Price(Won/kg),Concentrate(%),Forage(%),DM(%AF),NDF (%DM),Lignin (%NDF),CP (%DM),Sol-P (%CP),NPN (%Sol-P),NDICP (%CP),ADICP (%CP),Starch (%NSC),Crude fat (%DM),Crude ash (%DM),peNDF (%NDF),CHO-A (%/hr),CHO-B1 (%/hr),CHO-B2 (%/hr),CHO-C (%/hr),Protein-A (%/hr),Protein-B1 (%/hr),Protein-B2 (%/hr),Protein-B3 (%/hr),Protein-C (%/hr),ID-CHO-A (%),ID-CHO-B1 (%),ID-CHO-B2 (%),ID-CHO-C (%),ID-Protein-A (%),ID-Protein-B1 (%),ID-Protein-B2 (%),ID-Protein-B3 (%),ID-Protein-C (%),ID-Fat (%),ID-Ash (%),Methionine (%UIP),Lysine (%UIP),Arginine (%UIP),Threonine (%UIP),Leucine (%UIP),Isoleucine (%UIP),Valine (%UIP),Histidine (%UIP),Phenylalanine (%UIP),Tryptophan (%UIP),TDN (%DM),ME (Mcal/kg),NEm (Mcal/kg),NEg (Mcal/kg),RUP-3X (%CP),RUP-1X (%CP),Ca (%),P (%),Mg (%),Cl (%),K (%),Na (%),S (%),Co (mg/kg),Cu (mg/kg),I (mg/kg),Fe (mg/kg),Mn (mg/kg),Se (mg/kg),Zn (mg/kg),Vit A (1000 IU/kg),Vit D (1000 IU/kg),Vit E (IU/kg),Ca-Bio,P-Bio,Mg-Bio,Cl-Bio,K-Bio,Na-Bio,S-Bio,Co-Bio,Cu-Bio,I-Bio,Fe-Bio,Mn-Bio,Se-Bio,Zn-Bio,VitA-Bio,VitD-Bio,VitE-Bio,Starch,Sugar,Lactic,Acetic,Proprionic,Butyric,Isobutyric,pH,AmmoniaCPE
562,Tall FESCUE_09/22/13,Dry,0,0,100,92.33,79.43,9.17,6.37,33.75,96.1,26.23,11.23,42,0.83,7.11,100,250,30,3,0,100000,135,11,0.1,0,100,75,20,0,100,100,100,80,0,95,50,0.7,2.8,2.8,2.8,5.5,2.8,3.8,1,3.5,4.5,48.3,1.9,1.1,0.6,40.1,34.2,0.3,0.2,0.1,0,1.9,0,0,0,10.4,0,80,73,0,24,0,0,0,0.3,0.6,0.2,0.9,0.9,0.9,1,1,0.4,0.9,0.1,0,1,0.2,1,1,1,0,0,0,0,0,0,0,0,0
351,CORN_FINE_3__11/29/13,Starch,284,100,0,85.76,8.570429104,2.22,8.791977612,16,73,15,5,92.55529,3.882929104,1.305970149,80,300,30,6,0,100000,135,7,0.1,0,100,75,20,0,100,100,100,80,0,95,50,2.28329,3.25769,4.80862,3.49271,12.02056,3.44708,4.8622,3.02613,4.93501,0.76976,94.80860541,3.405678638,2.359934701,1.649813433,51,51,0.023320896,0.279850746,0.128264925,0.058302239,0.384794776,0.011660448,0.128264925,0.093283582,4.664179104,0.116604478,34.98134328,5.830223881,0.116604478,15.15858209,2.565298507,0,25.65298507,0.6,0.7,0.16,0.9,0.9,0.9,1,1,0.4,0.85,0.1,0.0075,1,0.15,1,1,1,0,0,0,0,0,0,0,0,0
510,WHEAT_FINE_9__11/29/13,Starch,331.204,100,0,87.79,11.08326689,6.25,13.97653491,21,73,4,2,91.5,1.560542203,1.811140221,30,300,40,6,0,100000,300,12,0.35,0,100,75,20,0,100,100,100,80,0,95,50,1.79055,3.02689,4.97645,2.99747,7.07139,3.57832,4.55257,2.5639,5.02991,1.35542,92.91901128,3.294771614,2.271317918,1.576067889,24,24,0.068344914,0.375897027,0.11390819,0.079735733,0.467023579,0.034172457,0.205034742,0.091126552,6.8344914,0.102517371,52.3977674,42.1460303,0.273379656,39.8678665,0.45563276,0,17.0862285,0.6,0.7,0.16,0.9,0.9,0.9,1,1,0.4,0.85,0.1,0.0075,1,0.15,1,1,1,0,0,0,0,0,0,0,0,0
449,RICE BRAN HIFAT_13__11/29/13,Energy,313.725,100,0,89.01,23.50297719,16.6,16.31277385,26,80,15.5,3.1,64.8,21.27850803,9.908998989,10,300,40,8,0,100000,250,12,0.35,0,100,75,20,0,100,100,100,80,0,95,50,1.99621,4.62452,7.79339,3.54366,6.85034,3.38092,5.21632,2.66701,4.35289,0.92865,94.40624649,3.677912594,2.574396135,1.825895967,45,45,0.146051006,1.68520391,0.84644422,0.078642849,1.995393776,0.011234693,0.202224469,0.112346927,11.23469273,0.056173464,176.3846759,256.1509943,0.449387709,33.70407819,1.68520391,0,67.40815639,0.6,0.7,0.16,0.9,0.9,0.9,1,1,0.4,0.85,0.1,0.0075,1,0.15,1,1,1,0,0,0,0,0,0,0,0,0
378,GLUTEN FEED_LOC_26__11/29/13,Fiber,312.85,100,0,92.21,36.9916495,2.22,24.34660015,52,100,8,2,53,2.938943715,5.780284134,40,300,50,5,0,100000,150,4,0.5,0,100,75,20,0,100,100,100,80,0,95,50,1.57951,2.89541,4.30356,3.48098,8.39212,2.8939,4.5906,2.60976,3.44976,0.47234,82.99338467,2.904500596,1.952261143,1.30543325,28,28,0.216896215,0.965188157,0.390413187,0.238585837,1.084481076,0.28196508,0.412102809,0.097603297,7.591367531,0.075913675,136.6446156,31.4499512,0.29280989,73.74471315,2.602754582,0,21.68962152,0.6,0.7,0.16,0.9,0.9,0.9,1,1,0.4,0.85,0.1,0.0075,1,0.15,1,1,1,0,0,0,0,0,0,0,0,0
457,SALT_42__11/29/13,Non calory,130,100,0,99.9,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,100000,0,0,0,0,100,75,20,0,100,100,100,80,0,95,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,60.720721,0,39.379379,0,0,0,0,0,0,0,0,0,0,0,0.6,0.7,0.16,0.9,0.9,0.9,1,1,0.4,0.85,0.1,0.0075,1,0.15,1,1,1,0,0,0,0,0,0,0,0,0
405,MOLASSES_MIXER_46__11/29/13,Energy,224,100,0,77.16,0,0,7.089165,96.000008,100,0,0,0,0.129601,12.700881,0,500,30,3,0,100000,300,11,0.25,0,100,75,20,0,100,100,100,80,0,95,50,0.518403,0.518403,0.259202,1.296008,1.425609,1.166407,2.462416,0.259202,0.648004,0.259202,85.472654,3.062558,2.08297,1.417276,40,40,0.933126,0.103681,0.388802,2.099533,4.173147,0.181441,0.453603,1.166407,9.072058,0.920166,235.87351,29.808191,0,9.072058,0,0,6.480041,0.6,0.7,0.16,0.9,0.9,0.9,1,1,0.4,0.85,0.1,0.0075,1,0.15,1,1,1,0,0,0,0,0,0,0,0,0
357,COTTONSEED HULLS_AUS_108__11/29/13,Fiber,318.98,100,0,92.05,88.97338403,24,4.790874525,20,50,13,13,24,1.064638783,2.390005432,90,300,25,6,0,100000,175,11,0.09,0,100,75,20,0,100,100,100,80,0,95,50,1.6,4.8,7.7,3.9,5.5,3.2,4.8,2.7,4.5,1.2,47.12275937,1.573340576,0.734763715,0.200934275,51,51,0.108636611,0.065181966,0.325909832,0.032590983,1.195002716,0.021727322,0.217273221,0.02208,13.247958,0,131.37558,117.3275394,0.02,22.079929,0,0,0,0.6,0.7,0.16,0.9,0.9,0.9,1,1,0.4,0.85,0.1,0.0075,1,0.15,1,1,1,0,0,0,0,0,0,0,0,0
459,SODIUM BICARBONATE_393__11/29/13,Non calory,360,100,0,98,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,100000,0,0,0,0,100,75,20,0,100,100,100,80,0,95,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.05102,0,0.010204,0,0.010204,24.591837,0,0,0,0,0,0,0,0,0,0,0,0.6,0.7,0.16,0.9,0.9,0.9,1,1,0.4,0.85,0.1,0.0075,1,0.15,1,1,1,0,0,0,0,0,0,0,0,0
333,CORN FLAKED_768__11/29/13,Starch,269.963,100,0,84.55,8.953282082,2.22,8.338261384,9,73,15,5,92,4.79006505,1.360141928,80,300,30,6,0,100000,135,4,0.08,0,100,75,20,0,100,100,100,80,0,95,50,2.31589,3.30922,4.85603,3.52156,11.97277,3.44794,4.88014,3.07943,4.93362,0.78539,95.73814311,3.554240095,2.477445299,1.746717918,55,55,0.035481963,0.295683028,0.130100532,0.059136606,0.390301597,0.011827321,0.130100532,0.094618569,4.730928445,0.118273211,35.5174453,5.925487877,0.118273211,15.38734477,2.602010645,0,26.05558841,0.6,0.7,0.16,0.9,0.9,0.9,1,1,0.4,0.85,0.1,0.0075,1,0.15,1,1,1,0,0,0,0,0,0,0,0,0
279,AMMONIUM CHLORIDE_905__11/29/13,Non calory,390,100,0,98,0,0,157.0408163,100,100,0,0,0,0,61.2244898,0,0,0,0,0,100000,0,0,0,0,100,75,20,0,100,100,100,80,0,95,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,63.57142857,0,0,0,0,0,0,0,0,0,0,0,0,0,0.6,0.7,0.16,0.9,0.9,0.9,1,1,0.4,0.85,0.1,0.0075,1,0.15,1,1,1,0,0,0,0,0,0,0,0,0
419,PALM KERNEL MEAL_3998__11/29/13,Protein,237.833,100,0,91.07,61.64488855,2.5,17.73361151,7,0,5,2,40,9.43230482,5.270670912,30,300,25,6,0,100000,230,11,0.2,0,100,75,20,0,100,100,100,80,0,95,50,1.83158,2.92272,12.1465,2.96954,6.20997,3.31616,4.76842,1.7,4,0.8205,86.14856704,2.35020314,1.473844296,0.884583288,40,40,0.494125398,0.636872735,0.208630724,0.131766773,0.570989349,0.021961129,0.27451411,0.131766773,10.9805644,0,0,10.9805644,0,0,0,0,0,0.6,0.7,0.16,0.9,0.9,0.9,1,1,0.4,0.85,0.1,0.0075,1,0.15,1,1,1,0,0,0,0,0,0,0,0,0
328,CMS/MSG_4247__11/29/13,Protein,130,100,0,66.8,0,0,69.8502994,98,30,0,0,11.999999,0,7.5,0,500,30,20,0,100000,350,11,0.25,0,100,75,20,0,100,100,100,80,0,95,50,0.299401,1.197605,0.898204,0.898204,1.347305,0.898204,1.497006,0.449102,0.748503,0.299401,88.55449102,3.083937126,2.100494012,1.432170659,40,40,0.389221557,0.164670659,0.284431138,8.473053892,2.155688623,1.676646707,1.497005988,0,82.33532934,0,1571.85626,124.251497,0,112.2754491,0,0,0,0.6,0.7,0.16,0.9,0.9,0.9,1,1,0.4,0.85,0.1,0.0075,1,0.15,1,1,1,0,0,0,0,0,0,0,0,0
330,COPRA MEAL_4773__11/29/13,Protein,325.503,100,0,88.22,53.24189526,0.106451,23.37338472,9,96,46.1,7.4,3,5.894355022,7.991385173,50,300,40,8,0,100000,300,40,8,0,100,75,20,0,100,100,100,80,0,95,50,1.30524,2.43715,11.20461,2.93264,5.9355,3.06528,4.90451,2,4.1,0.85393,78.80344593,2.881489458,1.933042394,1.288880073,59,59,0.079347087,0.578100204,0.340058944,0.396735434,1.586941737,0.079347087,0.340058944,0.136023577,11.33529812,0,0.04,11.21,0,0,0,0,3.400589436,0.6,0.7,0.16,0.9,0.9,0.9,1,1,0.4,0.85,0.1,0.0075,1,0.15,1,1,1,0,0,0,0,0,0,0,0,0
502,WHEAT FLOUR(3rd)_5213__11/29/13,Starch,382.353,100,0,87.15,15.75444636,6.25,19.69018933,32,73,4,2,74,4.440619621,2.994836489,30,300,40,6,0,100000,300,12,0.35,0,100,75,20,0,100,100,100,80,0,95,50,1.5,2.9,5.2,2.7,6.2,3.1,4.1,2.4,4.1,1.2,93.20321285,3.280424555,2.259804934,1.566437177,35,35,0.114744693,0.596672404,0.275387263,0.16064257,0.470453242,0.045897877,0.183591509,0.08879,6.659267,0.099889,51.054384,41.065483,0.266371,38.845727,0.443951,0,16.648169,0.6,0.7,0.16,0.9,0.9,0.9,1,1,0.4,0.85,0.1,0.0075,1,0.15,1,1,1,0,0,0,0,0,0,0,0,0
404,MOLASSES_DIE_80045__11/29/13,Energy,224,100,0,77.16,0,0,7.089165,96.000008,100,0,0,0,0.129601,12.700881,0,500,30,3,0,100000,300,11,0.25,0,100,75,20,0,100,100,100,80,0,95,50,0.518403,0.518403,0.259202,1.296008,1.425609,1.166407,2.462416,0.259202,0.648004,0.259202,85.472654,3.062558,2.08297,1.417276,40,40,0.933126,0.103681,0.388802,2.099533,4.173147,0.181441,0.453603,1.166407,9.072058,0.920166,235.87351,29.808191,0,9.072058,0,0,6.480041,0.6,0.7,0.16,0.9,0.9,0.9,1,1,0.4,0.85,0.1,0.0075,1,0.15,1,1,1,0,0,0,0,0,0,0,0,0
406,MOLASSES_OUT_80046__11/29/13,Energy,224,100,0,77.16,0,0,7.089165,96.000008,100,0,0,0,0.129601,12.700881,0,500,30,3,0,100000,300,11,0.25,0,100,75,20,0,100,100,100,80,0,95,50,0.518403,0.518403,0.259202,1.296008,1.425609,1.166407,2.462416,0.259202,0.648004,0.259202,85.472654,3.062558,2.08297,1.417276,40,40,0.933126,0.103681,0.388802,2.099533,4.173147,0.181441,0.453603,1.166407,9.072058,0.920166,235.87351,29.808191,0,9.072058,0,0,6.480041,0.6,0.7,0.16,0.9,0.9,0.9,1,1,0.4,0.85,0.1,0.0075,1,0.15,1,1,1,0,0,0,0,0,0,0,0,0
395,LIMESTONE_FINE_80049__11/29/13,Non calory,0,100,0,99,0,0,0,0,0,0,0,0,0,98.989899,0,0,0,0,0,100000,0,0,0,0,100,75,20,0,100,100,100,80,0,95,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38.383838,0.010101,0.474747,0,0,0,0,0,0,0,3500,0,0,0,0,0,0,0.6,0.7,0.16,0.9,0.9,0.9,1,1,0.4,0.85,0.1,0.0075,1,0.15,1,1,1,0,0,0,0,0,0,0,0,0
384,HI NDF PL_80108__11/29/13,Fiber,308.933,0,100,91.1647,76.9094836,0,7.957685376,19.39488,96,31,6.5,30.953285,4.270402908,3.847487021,100,250,30,3,0,100000,135,11,0.09,0,100,75,20,0,100,100,100,80,0,95,50,1.579669,4.237209,7.993678,3.541375,5.486218,3.102569,4.627152,2.41783,4.175888,1.102444,59.49285743,1.924200924,1.060729646,0.493714124,41.090853,41.090853,0.394341231,0.263698559,0.31618598,0.094773525,1.154449036,0.025832367,0.225800118,0.056162089,3.301716564,0.030933026,16.87056503,96.87960362,0.0416828,12.0715584,0.104207001,0,1.596012492,0.3,0.64,0.16,0.9,0.9,0.9,1,1,0.4,0.85,0.1,0.0075,1,0.15,1,1,1,0,0,0,0,0,0,0,0,0
401,MIN PX-83003_RUMINANT_83003__07/25/13,Non calory,0,100,0,98,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,100000,0,0,0,0,100,75,20,0,100,100,100,80,0,95,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,667,13333,1333,33333,66667,133,100000,0,0,0,0.6,0.7,0.16,0.9,0.9,0.9,1,1,0.4,0.85,0.1,0.0075,1,0.15,1,1,1,0,0,0,0,0,0,0,0,0
497,VIT PX-83107_BEEF_83107__07/25/13,Non calory,0,100,0,92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,100000,0,0,0,0,100,75,20,0,100,100,100,80,0,95,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10869.56522,6521.73913,47826.08696,0.6,0.7,0.16,0.9,0.9,0.9,1,1,0.4,0.85,0.1,0.0075,1,0.15,1,1,1,0,0,0,0,0,0,0,0,0
322,CHONAN REWORK_RUM_84201__11/29/13,Mixed,326.909,100,0,88.137395,25.48660872,8.350969594,16.59645375,30.813912,72.28330996,41.21074437,21.57281932,73.641084,4.585500854,7.884417278,28.68162693,237.4474053,35.51332398,6.140252454,0,100000,212.0546985,9.837307153,0.284642356,0,100,75,20,0,100,100,100,80,0,95,50,1.066227209,2.575441795,4.853800842,2.99973352,9.224403927,3.384039271,4.414460028,2.253562412,4.303267882,0.879214586,84.71339549,2.971684153,2.018678905,1.370478444,36.786594,36.786594,1.166457211,0.524914538,0.321022649,0.710514532,0.974835937,0.406171523,0.289465102,0.131046959,11.90721274,0.108027324,157.5929352,38.02121911,0.180854271,43.85507071,1.173922365,0,14.40894328,0.6,0.7,0.16,0.9,0.9,0.9,1,1,0.4,0.85,0.1,0.0075,1,0.15,1,1,1,0,0,0,0,0,0,0,0,0
894,BLANK,Non calory,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
